CustomerID,Age,Gender,Occupation,City,Annual_Income,Product_Category,Product_Price,Purchased
CUST0001,21,Male,Teacher,Chennai,1821912,Sports,28066,0
CUST0002,34,Male,Business,Kolkata,249869,Groceries,25947,1
CUST0003,62,Male,Teacher,Hyderabad,627862,Electronics,19879,1
CUST0004,35,Female,Doctor,Hyderabad,211711,Groceries,8546,0
CUST0005,58,Female,Doctor,Kolkata,542819,Electronics,8345,1
CUST0006,18,Female,Teacher,Chennai,1670601,Sports,15831,1
CUST0007,54,Female,Teacher,Kolkata,844358,Books,26076,0
CUST0008,62,Female,Student,Hyderabad,534073,Groceries,49289,1
CUST0009,26,Female,Unemployed,Kolkata,307589,Clothing,42894,0
CUST0010,43,Male,Student,Delhi,1200899,Groceries,11452,1
CUST0011,40,Female,Unemployed,Bangalore,242381,Books,23604,1
CUST0012,50,Female,Doctor,Kolkata,1208247,Groceries,45432,0
CUST0013,38,Female,Student,Delhi,213075,Sports,7628,1
CUST0014,21,Female,Engineer,Delhi,828655,Furniture,24882,1
CUST0015,37,Male,Unemployed,Hyderabad,1826897,Furniture,30035,0
CUST0016,25,Female,Student,Mumbai,1938024,Electronics,27817,0
CUST0017,29,Male,Unemployed,Hyderabad,1327065,Furniture,11762,1
CUST0018,63,Male,Unemployed,Chennai,1966141,Books,18910,1
CUST0019,28,Male,Unemployed,Delhi,790564,Groceries,3269,1
CUST0020,51,Female,Unemployed,Chennai,922666,Sports,3241,0
CUST0021,65,Female,Business,Mumbai,413653,Electronics,9480,1
CUST0022,61,Male,Business,Mumbai,1223953,Sports,43338,1
CUST0023,63,Male,Engineer,Mumbai,388132,Groceries,10842,1
CUST0024,61,Male,Doctor,Hyderabad,617207,Sports,24570,0
CUST0025,23,Female,Doctor,Bangalore,1772309,Furniture,32595,0
CUST0026,20,Female,Student,Mumbai,1131872,Clothing,20685,0
CUST0027,32,Male,Engineer,Chennai,1523817,Electronics,49940,1
CUST0028,32,Female,Engineer,Mumbai,242155,Groceries,1479,1
CUST0029,22,Male,Engineer,Bangalore,1841077,Electronics,30986,1
CUST0030,31,Female,Business,Bangalore,618939,Furniture,26931,1
CUST0031,22,Female,Student,Kolkata,1769543,Clothing,7174,1
CUST0032,24,Male,Unemployed,Chennai,774836,Furniture,36263,1
CUST0033,34,Male,Teacher,Hyderabad,303397,Groceries,36616,1
CUST0034,40,Female,Teacher,Mumbai,386509,Groceries,6614,1
CUST0035,28,Male,Engineer,Delhi,908635,Groceries,4028,1
CUST0036,22,Male,Business,Chennai,336298,Electronics,4377,1
CUST0037,31,Female,Teacher,Kolkata,424512,Groceries,39385,1
CUST0038,44,Female,Engineer,Mumbai,462275,Electronics,34142,0
CUST0039,33,Female,Student,Kolkata,625987,Books,39149,1
CUST0040,62,Male,Engineer,Bangalore,752957,Electronics,29260,1
CUST0041,65,Male,Engineer,Kolkata,1429219,Electronics,49312,0
CUST0042,59,Male,Engineer,Delhi,1649951,Clothing,259,1
CUST0043,47,Female,Student,Mumbai,1760346,Books,45872,1
CUST0044,27,Female,Business,Hyderabad,806403,Electronics,10337,1
CUST0045,48,Male,Student,Kolkata,660101,Electronics,17416,1
CUST0046,64,Male,Engineer,Bangalore,361648,Electronics,25543,0
CUST0047,20,Female,Unemployed,Mumbai,630543,Furniture,12926,0
CUST0048,47,Male,Engineer,Kolkata,855647,Furniture,17281,1
CUST0049,58,Female,Unemployed,Kolkata,1955713,Furniture,11382,1
CUST0050,58,Female,Teacher,Chennai,292048,Sports,12107,1
CUST0051,44,Female,Teacher,Hyderabad,1882234,Books,20624,1
CUST0052,24,Male,Engineer,Mumbai,1818882,Books,43877,0
CUST0053,59,Female,Engineer,Delhi,1317208,Books,21232,0
CUST0054,41,Male,Business,Bangalore,1770625,Sports,1830,0
CUST0055,44,Male,Doctor,Delhi,1468615,Furniture,33972,0
CUST0056,27,Female,Engineer,Kolkata,1121616,Books,22776,0
CUST0057,28,Male,Teacher,Kolkata,331739,Furniture,31281,1
CUST0058,39,Female,Business,Delhi,939758,Electronics,7418,0
CUST0059,36,Female,Doctor,Delhi,598502,Clothing,10433,1
CUST0060,20,Female,Doctor,Delhi,1734191,Sports,49465,0
CUST0061,19,Male,Student,Mumbai,700646,Furniture,36700,0
CUST0062,53,Female,Doctor,Kolkata,1726884,Books,26696,1
CUST0063,47,Female,Student,Bangalore,1538122,Furniture,5876,0
CUST0064,53,Female,Doctor,Delhi,1611504,Books,9812,0
CUST0065,38,Female,Teacher,Bangalore,1575159,Groceries,25304,0
CUST0066,21,Female,Student,Kolkata,604601,Sports,2996,0
CUST0067,18,Female,Business,Mumbai,1662946,Sports,25992,0
CUST0068,45,Male,Unemployed,Chennai,257652,Sports,21194,1
CUST0069,29,Male,Business,Delhi,1245351,Electronics,36773,0
